ID,TOP_LANDCOVER
147503,3
147504,12
147505,12
147506,12
147507,12
147508,3
147509,3
147510,12
147511,12
147512,3
147513,3
147514,3
147515,3
147516,2
147517,2
147518,2
147519,2
147520,3
147521,3
147522,3
147523,3
147524,3
147525,3
147526,3
147527,3
147528,12
147529,3
147530,3
147531,3
147532,3
147533,3
147534,3
147535,3
147536,3
147537,3
147538,3
147539,3
147540,3
147541,3
147542,3
147543,3
147544,3
147545,3
147546,3
147547,3
147548,3
147549,3
147550,3
147551,3
147552,3
147553,3
147554,3
147555,3
147556,3
147557,3
147558,3
147559,3
147560,3
147561,3
147562,3
147563,3
147564,3
147565,3
147566,3
147567,3
147568,3
147569,3
147570,12
147571,12
147572,12
147573,3
147574,3
147575,3
147576,3
147577,12
147578,12
147579,3
147580,2
147581,3
147582,2
147583,2
147584,2
147585,2
147586,2
147587,3
147588,3
147589,3
147590,3
147591,3
147592,12
147593,3
147594,3
147595,3
147596,3
147597,3
147598,3
147599,3
147600,5
147601,5
147602,5
147603,5
147604,5
147605,5
147606,5
147607,5
147608,5
147609,5
147610,5
147611,5
147612,5
147613,5
147614,5
147615,5
147616,5
147617,5
147618,5
147619,5
147620,5
147621,5
147622,5
147623,5
147624,5
147625,5
147626,5
147627,5
147628,5
147629,5
147630,5
147631,5
147632,5
147633,5
147634,5
147635,5
147636,5
147637,5
147638,5
147639,5
147640,5
147641,5
147642,5
147643,5
147644,5
147645,5
147646,5
147647,5
147648,5
147649,5
147650,5
147651,5
147652,5
147653,5
147654,5
147655,3
147656,5
147657,5
147658,5
147659,5
147660,5
147661,5
147662,5
147663,5
147664,5
147665,5
147666,5
147667,5
147668,5
147669,5
147670,5
147671,5
147672,5
147673,5
147674,5
147675,5
147676,5
147677,5
147678,5
147679,5
147680,5
147681,5
147682,5
147683,5
147684,5
147685,5
147686,5
147687,5
147688,5
147689,5
147690,5
147691,5
147692,5
147693,5
147694,5
147695,5
147696,5
147697,5
147698,5
147699,5
147700,12
147701,2
147702,12
147703,2
147704,2
147705,2
147706,2
147707,2
147708,2
147709,2
147710,2
147711,2
147712,12
147713,3
147714,3
147715,3
147716,3
147717,3
147718,3
147719,3
147720,12
147721,2
147722,3
147723,12
147724,3
147725,3
147726,3
147727,3
147728,2
147729,2
147730,3
147731,3
147732,3
147733,3
147734,2
147735,2
147736,3
147737,3
147738,2
147739,2
147740,12
147741,12
147742,12
147743,12
147744,12
147745,12
147746,12
147747,12
147748,12
147749,12
147750,12
147751,12
147752,12
147753,12
147754,12
147755,2
147756,2
147757,2
147758,2
147759,2
147760,2
147761,2
147762,2
147763,12
147764,12
147765,12
147766,12
147767,12
147768,2
147769,2
147770,2
147771,2
147772,2
147773,2
147774,2
147775,12
147776,3
147777,3
147778,3
147779,3
147780,3
147781,3
147782,3
147783,3
147784,3
147785,12
147786,12
147787,12
147788,12
147789,3
147790,3
147791,2
147792,2
147793,2
147794,2
147795,3
147796,3
147797,3
147798,2
147799,3
147800,12
147801,12
147802,12
147803,2
147804,2
147805,2
147806,2
147807,2
147808,2
147809,2
147810,12
147811,12
147812,2
147813,2
147814,2
147815,2
147816,2
147817,2
147818,2
147819,2
147820,2
147821,2
147822,2
147823,2
147824,12
147825,2
147826,2
147827,2
147828,2
147829,2
147830,2
147831,2
147832,2
147833,2
147834,2
147835,2
147836,2
147837,2
147838,2
147839,2
147840,2
147841,2
147842,2
147843,2
147844,12
147845,2
147846,2
147847,12
147848,12
147849,2
147850,12
147851,2
147852,2
147853,12
147854,12
147855,2
147856,2
147857,12
147858,12
147859,12
147860,12
147861,2
147862,12
147863,12
147864,12
147865,2
147866,2
147867,2
147868,2
147869,2
147870,2
147871,2
147872,2
147873,2
147874,12
147875,12
147876,2
147877,2
147878,2
147879,12
147880,12
147881,12
147882,12
147883,12
147884,2
147885,2
147886,2
147887,2
147888,2
147889,2
147890,12
147891,12
147892,2
147893,2
147894,2
147895,2
147896,2
147897,2
147898,2
147899,2
147900,3
147901,3
147902,2
147903,2
147904,2
147905,2
147906,2
147907,12
147908,2
147909,20
147910,20
147911,20
147912,20
147913,12
147914,3
147915,3
147916,12
147917,2
147918,12
147919,12
147920,12
147921,12
147922,12
147923,3
147924,3
147925,3
147926,3
147927,3
147928,3
147929,12
147930,12
147931,12
147932,3
147933,3
147934,3
147935,3
147936,3
147937,3
147938,12
147939,3
147940,12
147941,12
147942,12
147943,3
147944,12
147945,3
147946,12
147947,12
147948,12
147949,12
147950,12
147951,3
147952,3
147953,3
147954,12
147955,3
147956,3
147957,3
147958,3
147959,12
147960,20
147961,12
147962,3
147963,3
147964,3
147965,3
147966,2
147967,2
147968,2
147969,2
147970,2
147971,2
147972,2
147973,5
147974,12
147975,20
147976,20
147977,20
147978,3
147979,12
147980,3
147981,3
147982,3
147983,3
147984,3
147985,12
147986,12
147987,12
147988,3
147989,3
147990,3
147991,3
147992,3
147993,12
147994,12
147995,3
147996,12
147997,3
147998,3
147999,3
148000,5
148001,5
148002,12
148003,5
148004,5
148005,5
148006,5
148007,5
148008,5
148009,5
148010,5
148011,5
148012,5
148013,5
148014,5
148015,5
148016,5
148017,5
148018,5
148019,5
148020,5
148021,5
148022,5
148023,5
148024,5
148025,5
148026,12
148027,5
148028,5
148029,5
148030,5
148031,5
148032,5
148033,3
148034,3
148035,3
148036,3
148037,3
148038,3
148039,3
148040,5
148041,3
148042,5
148043,5
148044,5
148045,5
148046,5
148047,5
148048,5
148049,12
148050,12
148051,5
148052,5
148053,5
148054,5
148055,5
148056,5
148057,5
148058,5
148059,5
148060,5
148061,5
148062,5
148063,5
148064,5
148065,5
148066,5
148067,5
148068,5
148069,5
148070,5
148071,5
148072,5
148073,5
148074,5
148075,5
148076,5
148077,5
148078,5
148079,5
148080,5
148081,5
148082,5
148083,5
148084,5
148085,5
148086,5
148087,5
148088,5
148089,5
148090,5
148091,5
148092,5
148093,5
148094,5
148095,5
148096,5
148097,12
148098,12
148099,3
148100,2
148101,2
148102,12
148103,12
148104,2
148105,2
148106,2
148107,2
148108,2
148109,3
148110,2
148111,2
148112,12
148113,2
148114,2
148115,2
148116,3
148117,2
148118,2
148119,2
148120,2
148121,2
148122,2
148123,2
148124,2
148125,12
148126,12
148127,12
148128,12
148129,12
148130,12
148131,12
148132,12
148133,12
148134,12
148135,12
148136,12
148137,2
148138,12
148139,12
148140,12
148141,3
148142,3
148143,3
148144,3
148145,3
148146,2
148147,3
148148,3
148149,3
148150,3
148151,3
148152,3
148153,3
148154,3
148155,3
148156,3
148157,3
148158,2
148159,12
148160,12
148161,12
148162,12
148163,2
148164,2
148165,3
148166,2
148167,2
148168,2
148169,12
148170,2
148171,2
148172,2
148173,12
148174,2
148175,2
148176,2
148177,2
148178,2
148179,2
148180,2
148181,2
148182,2
148183,2
148184,2
148185,2
148186,2
148187,2
148188,2
148189,2
148190,12
148191,12
148192,12
148193,12
148194,12
148195,12
148196,12
148197,12
148198,12
148199,12
148200,12
148201,12
148202,12
148203,12
148204,12
148205,12
148206,12
148207,12
148208,12
148209,12
148210,12
148211,12
148212,12
148213,12
148214,12
148215,12
148216,12
148217,12
148218,3
148219,12
148220,12
148221,12
148222,12
148223,12
148224,12
148225,12
148226,12
148227,12
148228,12
148229,3
148230,3
148231,12
148232,12
148233,12
148234,12
148235,12
148236,12
148237,12
148238,3
148239,12
148240,12
148241,12
148242,12
148243,12
148244,12
148245,12
148246,12
148247,12
148248,12
148249,12
148250,12
148251,12
148252,12
148253,12
148254,12
148255,12
148256,12
148257,12
148258,12
148259,12
148260,12
148261,12
148262,12
148263,12
148264,12
148265,12
148266,12
148267,12
148268,12
148269,12
148270,12
148271,12
148272,12
148273,12
148274,12
148275,12
148276,12
148277,12
148278,12
148279,12
148280,12
148281,12
148282,12
148283,12
148284,12
148285,12
148286,12
148287,12
148288,12
148289,12
148290,12
148291,12
148292,2
148293,12
148294,12
148295,3
148296,3
148297,12
148298,12
148299,12
148300,2
148301,2
148302,5
148303,5
148304,5
148305,2
148306,12
148307,2
148308,5
148309,5
148310,5
148311,5
148312,5
148313,5
148314,5
148315,5
148316,5
148317,5
148318,5
148319,5
148320,5
148321,5
148322,5
148323,5
148324,5
148325,5
148326,12
148327,5
148328,5
148329,5
148330,5
148331,5
148332,5
148333,5
148334,5
148335,5
148336,5
148337,5
148338,5
148339,5
148340,5
148341,5
148342,5
148343,5
148344,5
148345,5
148346,5
148347,5
148348,5
148349,5
148350,5
148351,5
148352,5
148353,5
148354,5
148355,5
148356,5
148357,5
148358,5
148359,5
148360,5
148361,5
148362,5
148363,5
148364,5
148365,5
148366,2
148367,5
148368,5
148369,5
148370,12
148371,2
148372,4
148373,2
148374,2
148375,5
148376,5
148377,5
148378,5
148379,5
148380,5
148381,2
148382,5
148383,5
148384,5
148385,5
148386,5
148387,5
148388,5
148389,5
148390,5
148391,5
148392,5
148393,5
148394,5
148395,5
148396,5
148397,5
148398,5
148399,5
148400,12
148401,5
148402,5
148403,5
148404,5
148405,5
148406,5
148407,5
148408,5
148409,5
148410,5
148411,5
148412,12
148413,5
148414,5
148415,5
148416,5
148417,5
148418,5
148419,5
148420,12
148421,5
148422,5
148423,5
148424,5
148425,5
148426,5
148427,12
148428,3
148429,3
148430,12
148431,12
148432,5
148433,5
148434,5
148435,5
148436,5
148437,12
148438,12
148439,5
148440,3
148441,3
148442,3
148443,12
148444,12
148445,12
148446,5
148447,5
148448,5
148449,3
148450,3
148451,3
148452,3
148453,3
148454,3
148455,12
148456,20
148457,20
148458,12
148459,3
148460,3
148461,3
148462,12
148463,12
148464,12
148465,3
148466,5
148467,5
148468,5
148469,5
148470,5
148471,5
148472,5
148473,5
148474,5
148475,5
148476,5
148477,5
148478,5
148479,5
148480,5
148481,5
148482,5
148483,5
148484,12
148485,5
148486,5
148487,5
148488,5
148489,5
148490,5
148491,5
148492,3
148493,3
148494,12
148495,12
148496,5
148497,5
148498,5
148499,5
148500,2
148501,2
148502,2
148503,2
148504,2
148505,2
148506,2
148507,12
148508,5
148509,12
148510,12
148511,12
148512,12
148513,5
148514,2
148515,2
148516,12
148517,12
148518,12
148519,12
148520,12
148521,5
148522,12
148523,5
148524,12
148525,12
148526,3
148527,2
148528,2
148529,2
148530,2
148531,12
148532,12
148533,2
148534,2
148535,12
148536,12
148537,3
148538,3
148539,3
148540,2
148541,12
148542,12
148543,2
148544,2
148545,2
148546,12
148547,2
148548,2
148549,12
148550,12
148551,12
148552,12
148553,2
148554,12
148555,2
148556,12
148557,3
148558,12
148559,12
148560,2
148561,2
148562,12
148563,12
148564,2
148565,12
148566,2
148567,2
148568,2
148569,2
148570,3
148571,12
148572,12
148573,3
148574,12
148575,12
148576,2
148577,12
148578,12
148579,2
148580,2
148581,12
148582,12
148583,12
148584,12
148585,12
148586,12
148587,5
148588,12
148589,12
148590,2
148591,2
148592,2
148593,3
148594,2
148595,12
148596,2
148597,2
148598,2
148599,12
148600,3
148601,12
148602,12
148603,5
148604,5
148605,5
148606,5
148607,5
148608,5
148609,5
148610,5
148611,5
148612,5
148613,5
148614,5
148615,5
148616,5
148617,5
148618,5
148619,5
148620,5
148621,5
148622,5
148623,5
148624,5
148625,5
148626,5
148627,5
148628,5
148629,5
148630,5
148631,5
148632,5
148633,5
148634,2
148635,2
148636,2
148637,5
148638,5
148639,12
148640,5
148641,5
148642,5
148643,5
148644,5
148645,12
148646,2
148647,2
148648,2
148649,2
148650,2
148651,12
148652,12
148653,12
148654,12
148655,12
148656,12
148657,12
148658,12
148659,12
148660,12
148661,12
148662,12
148663,12
148664,12
148665,12
148666,12
148667,3
148668,12
148669,12
148670,5
148671,5
148672,5
148673,5
148674,5
148675,5
148676,5
148677,5
148678,5
148679,5
148680,5
148681,5
148682,5
148683,5
148684,5
148685,5
148686,5
148687,5
148688,5
148689,5
148690,5
148691,5
148692,5
148693,5
148694,5
148695,5
148696,5
148697,5
148698,5
148699,4
148700,2
148701,2
148702,2
148703,2
148704,2
148705,2
148706,2
148707,2
148708,2
148709,2
148710,2
148711,2
148712,2
148713,2
148714,2
148715,2
148716,2
148717,2
148718,2
148719,2
148720,2
148721,2
148722,2
148723,2
148724,2
148725,2
148726,2
148727,2
148728,2
148729,2
148730,2
148731,2
148732,2
148733,2
148734,2
148735,2
148736,2
148737,2
148738,2
148739,2
148740,2
148741,2
148742,2
148743,2
148744,2
148745,2
148746,2
148747,2
148748,2
148749,2
148750,2
148751,2
148752,2
148753,2
148754,2
148755,2
148756,2
148757,2
148758,2
148759,2
148760,2
148761,2
148762,2
148763,2
148764,2
148765,2
148766,2
148767,2
148768,2
148769,2
148770,2
148771,2
148772,2
148773,2
148774,2
148775,2
148776,2
148777,2
148778,2
148779,2
148780,2
148781,3
148782,2
148783,2
148784,2
148785,2
148786,2
148787,2
148788,2
148789,2
148790,2
148791,2
148792,2
148793,2
148794,2
148795,2
148796,2
148797,2
148798,2
148799,2
148800,12
148801,12
148802,12
148803,12
148804,12
148805,12
148806,12
148807,12
148808,12
148809,12
148810,12
148811,12
148812,12
148813,12
148814,12
148815,12
148816,12
148817,12
148818,12
148819,12
148820,12
148821,2
148822,12
148823,2
148824,2
148825,2
148826,2
148827,2
148828,2
148829,2
148830,2
148831,2
148832,12
148833,12
148834,12
148835,12
148836,12
148837,12
148838,12
148839,12
148840,12
148841,12
148842,12
148843,12
148844,12
148845,12
148846,12
148847,12
148848,12
148849,12
148850,12
148851,12
148852,12
148853,12
148854,12
148855,12
148856,12
148857,12
148858,12
148859,12
148860,12
148861,12
148862,12
148863,12
148864,12
148865,12
148866,12
148867,12
148868,12
148869,12
148870,12
148871,12
148872,12
148873,12
148874,12
148875,12
148876,12
148877,12
148878,12
148879,12
148880,12
148881,12
148882,12
148883,12
148884,12
148885,12
148886,12
148887,12
148888,12
148889,12
148890,12
148891,12
148892,12
148893,12
148894,12
148895,12
148896,12
148897,12
148898,12
148899,12
148900,12
148901,12
148902,12
148903,5
148904,5
148905,5
148906,5
148907,5
148908,12
148909,12
148910,12
148911,12
148912,5
148913,12
148914,12
148915,12
148916,12
148917,12
148918,12
148919,12
148920,12
148921,12
148922,12
148923,12
148924,12
148925,12
148926,12
148927,12
148928,12
148929,12
148930,12
148931,12
148932,12
148933,12
148934,12
148935,12
148936,12
148937,12
148938,12
148939,12
148940,12
148941,12
148942,12
148943,12
148944,12
148945,12
148946,12
148947,12
148948,12
148949,12
148950,12
148951,12
148952,12
148953,12
148954,12
148955,12
148956,12
148957,12
148958,12
148959,12
148960,3
148961,3
148962,12
148963,12
148964,12
148965,12
148966,12
148967,12
148968,5
148969,5
148970,5
148971,12
148972,12
148973,12
148974,12
148975,12
148976,5
148977,12
148978,12
148979,12
148980,12
148981,12
148982,12
148983,12
148984,12
148985,12
148986,12
148987,12
148988,12
148989,12
148990,12
148991,12
148992,12
148993,12
148994,12
148995,12
148996,12
148997,12
148998,12
148999,12
149000,12
149001,12
149002,12
149003,12
149004,12
149005,12
149006,12
149007,12
149008,12
149009,12
149010,12
149011,12
149012,12
149013,12
149014,12
149015,12
149016,12
149017,12
149018,12
149019,2
149020,2
149021,2
149022,12
149023,2
149024,2
149025,12
149026,12
149027,12
149028,12
149029,12
149030,12
149031,12
149032,2
149033,12
149034,12
149035,2
149036,12
149037,12
149038,12
149039,12
149040,12
149041,3
149042,12
149043,2
149044,2
149045,12
149046,12
149047,12
149048,2
149049,2
149050,2
149051,2
149052,2
149053,2
149054,2
149055,2
149056,12
149057,12
149058,12
149059,2
149060,12
149061,12
149062,12
149063,12
149064,12
149065,12
149066,12
149067,12
149068,12
149069,12
149070,12
149071,12
149072,12
149073,12
149074,2
149075,12
149076,12
149077,12
149078,12
149079,12
149080,2
149081,2
149082,12
149083,2
149084,2
149085,2
149086,2
149087,2
149088,2
149089,12
149090,12
149091,12
149092,3
149093,12
149094,12
149095,12
149096,12
149097,3
149098,12
149099,12
149100,2
149101,2
149102,2
149103,12
149104,2
149105,12
149106,12
149107,12
149108,2
149109,2
149110,2
149111,12
149112,12
149113,2
149114,2
149115,2
149116,12
149117,2
149118,3
149119,3
149120,2
149121,2
149122,2
149123,12
149124,12
149125,12
149126,2
149127,2
149128,4
149129,12
149130,2
149131,2
149132,12
149133,12
149134,2
149135,2
149136,12
149137,3
149138,12
149139,2
149140,2
149141,12
149142,12
149143,12
149144,12
149145,12
149146,12
149147,2
149148,5
149149,2
149150,2
149151,2
149152,2
149153,4
149154,4
149155,5
149156,2
149157,2
149158,2
149159,4
149160,2
149161,2
149162,2
149163,2
149164,2
149165,12
149166,12
149167,12
149168,12
149169,2
149170,12
149171,12
149172,2
149173,12
149174,2
149175,12
149176,12
149177,2
149178,2
149179,12
149180,12
149181,12
149182,2
149183,3
149184,3
149185,2
149186,12
149187,12
149188,12
149189,2
149190,12
149191,12
149192,12
149193,2
149194,2
149195,12
149196,12
149197,12
149198,12
149199,12
149200,5
149201,5
149202,5
149203,5
149204,5
149205,5
149206,5
149207,12
149208,5
149209,5
149210,5
149211,5
149212,5
149213,5
149214,5
149215,5
149216,5
149217,5
149218,5
149219,5
149220,5
149221,20
149222,20
149223,12
149224,12
149225,12
149226,3
149227,3
149228,5
149229,5
149230,12
149231,5
149232,2
149233,5
149234,5
149235,5
149236,5
149237,5
149238,5
149239,5
149240,5
149241,5
149242,5
149243,5
149244,5
149245,5
149246,5
149247,5
149248,5
149249,5
149250,5
149251,5
149252,5
149253,5
149254,5
149255,5
149256,5
149257,5
149258,5
149259,5
149260,5
149261,5
149262,5
149263,5
149264,5
149265,5
149266,5
149267,5
149268,5
149269,5
149270,5
149271,5
149272,5
149273,5
149274,5
149275,5
149276,5
149277,5
149278,5
149279,5
149280,5
149281,5
149282,5
149283,5
149284,5
149285,5
149286,2
149287,20
149288,2
149289,3
149290,12
149291,12
149292,12
149293,5
149294,5
149295,5
149296,2
149297,5
149298,5
149299,5
149300,2
149301,2
149302,2
149303,3
149304,2
149305,2
149306,2
149307,2
149308,2
149309,12
149310,12
149311,12
149312,12
149313,12
149314,12
149315,3
149316,12
149317,12
149318,12
149319,12
149320,3
149321,3
149322,12
149323,3
149324,3
149325,3
149326,2
149327,3
149328,3
149329,3
149330,3
149331,2
149332,2
149333,2
149334,3
149335,3
149336,3
149337,3
149338,5
149339,2
149340,12
149341,12
149342,12
149343,2
149344,2
149345,12
149346,5
149347,12
149348,2
149349,2
149350,2
149351,2
149352,2
149353,12
149354,3
149355,5
149356,2
149357,12
149358,12
149359,2
149360,2
149361,2
149362,2
149363,12
149364,2
149365,2
149366,2
149367,2
149368,2
149369,2
149370,2
149371,2
149372,2
149373,3
149374,3
149375,3
149376,3
149377,3
149378,2
149379,12
149380,3
149381,2
149382,2
149383,2
149384,3
149385,3
149386,2
149387,2
149388,2
149389,2
149390,2
149391,2
149392,2
149393,3
149394,3
149395,2
149396,2
149397,12
149398,2
149399,3
149400,3
149401,2
149402,2
149403,3
149404,3
149405,3
149406,3
149407,3
149408,3
149409,3
149410,3
149411,3
149412,3
149413,3
149414,3
149415,3
149416,3
149417,3
149418,3
149419,3
149420,3
149421,3
149422,3
149423,3
149424,3
149425,3
149426,3
149427,3
149428,3
149429,3
149430,3
149431,3
149432,3
149433,3
149434,3
149435,3
149436,3
149437,3
149438,3
149439,3
149440,3
149441,3
149442,12
149443,3
149444,3
149445,12
149446,12
149447,12
149448,2
149449,3
149450,3
149451,3
149452,3
149453,3
149454,3
149455,3
149456,3
149457,3
149458,2
149459,2
149460,2
149461,2
149462,2
149463,12
149464,3
149465,2
149466,2
149467,2
149468,2
149469,3
149470,2
149471,2
149472,3
149473,3
149474,3
149475,3
149476,3
149477,3
149478,3
149479,3
149480,3
149481,3
149482,3
149483,3
149484,2
149485,2
149486,3
149487,3
149488,3
149489,3
149490,3
149491,3
149492,3
149493,3
149494,3
149495,3
149496,3
149497,3
149498,3
149499,3
149500,2
149501,3
149502,12
149503,20
149504,12
149505,2
149506,12
149507,2
149508,2
149509,2
149510,3
149511,2
149512,2
149513,2
149514,2
149515,2
149516,12
149517,12
149518,12
149519,2
149520,2
149521,2
149522,2
149523,2
149524,2
149525,2
149526,2
149527,2
149528,2
149529,2
149530,2
149531,2
149532,2
