ID,TOP_LANDCOVER
121639,12
121640,3
121641,3
121642,3
121643,12
121644,3
121645,3
121646,12
121647,12
121648,12
121649,5
121650,12
121651,3
121652,12
121653,12
121654,3
121655,3
121656,3
121657,5
121658,5
121659,5
121660,5
121661,12
121662,3
121663,12
121664,3
121665,12
121666,12
121667,5
121668,3
121669,12
121670,3
121671,12
121672,12
121673,3
121674,3
121675,12
121676,12
121677,12
121678,12
121679,12
121680,12
121681,12
121682,3
121683,3
121684,3
121685,3
121686,3
121687,12
121688,12
121689,12
121690,3
121691,3
121692,3
121693,3
121694,3
121695,3
121696,3
121697,12
121698,12
121699,12
121700,12
121701,12
121702,5
121703,5
121704,5
121705,5
121706,5
121707,5
121708,20
121709,20
121710,5
121711,5
121712,12
121713,12
121714,3
121715,12
121716,3
121717,3
121718,3
121719,3
121720,3
121721,3
121722,3
121723,3
121724,3
121725,12
121726,20
121727,12
121728,5
121729,5
121730,3
121731,3
121732,12
121733,5
121734,5
121735,5
121736,5
121737,5
121738,5
121739,5
121740,5
121741,5
121742,5
121743,5
121744,5
121745,5
121746,5
121747,5
121748,5
121749,5
121750,12
121751,12
121752,12
121753,5
121754,12
121755,12
121756,12
121757,12
121758,12
121759,12
121760,5
121761,5
121762,5
121763,5
121764,5
121765,5
121766,5
121767,5
121768,5
121769,5
121770,5
121771,12
121772,20
121773,5
121774,20
121775,20
121776,20
121777,12
121778,12
121779,12
121780,3
121781,3
121782,3
121783,3
121784,3
121785,3
121786,3
121787,3
121788,3
121789,3
121790,3
121791,3
121792,3
121793,3
121794,3
121795,3
121796,12
121797,5
121798,5
121799,5
121800,12
121801,5
121802,5
121803,3
121804,20
121805,5
121806,3
121807,3
121808,5
121809,5
121810,5
121811,5
121812,5
121813,20
121814,20
121815,12
121816,3
121817,3
121818,3
121819,5
121820,5
121821,5
121822,5
121823,5
121824,5
121825,5
121826,5
121827,5
121828,5
121829,5
121830,5
121831,5
121832,5
121833,5
121834,5
121835,5
121836,5
121837,5
121838,5
121839,20
121840,20
121841,12
121842,3
121843,3
121844,3
121845,3
121846,5
121847,3
121848,5
121849,5
121850,5
121851,3
121852,3
121853,3
121854,3
121855,5
121856,20
121857,5
121858,5
121859,3
121860,3
121861,5
121862,5
121863,20
121864,12
121865,3
121866,3
121867,5
121868,20
121869,5
121870,3
121871,3
121872,3
121873,5
121874,5
121875,5
121876,5
121877,5
121878,5
121879,5
121880,3
121881,3
121882,3
121883,5
121884,5
121885,5
121886,5
121887,5
121888,5
121889,5
121890,5
121891,5
121892,5
121893,5
121894,5
121895,5
121896,5
121897,5
121898,5
121899,5
121900,3
121901,3
121902,3
121903,3
121904,3
121905,3
121906,3
121907,3
121908,3
121909,3
121910,3
121911,3
121912,5
121913,3
121914,3
121915,3
121916,3
121917,3
121918,3
121919,3
121920,3
121921,3
121922,3
121923,3
121924,3
121925,3
121926,5
121927,5
121928,5
121929,3
121930,3
121931,12
121932,5
121933,5
121934,5
121935,5
121936,3
121937,5
121938,5
121939,5
121940,5
121941,5
121942,5
121943,12
121944,12
121945,12
121946,3
121947,3
121948,3
121949,3
121950,3
121951,3
121952,3
121953,3
121954,3
121955,3
121956,3
121957,3
121958,3
121959,3
121960,3
121961,3
121962,20
121963,20
121964,3
121965,3
121966,3
121967,3
121968,3
121969,3
121970,3
121971,3
121972,3
121973,3
121974,3
121975,3
121976,3
121977,5
121978,3
121979,3
121980,3
121981,3
121982,3
121983,3
121984,3
121985,3
121986,3
121987,3
121988,3
121989,3
121990,5
121991,5
121992,5
121993,3
121994,3
121995,3
121996,5
121997,5
121998,5
121999,5
122000,3
122001,3
122002,12
122003,12
122004,5
122005,12
122006,3
122007,3
122008,3
122009,12
122010,12
122011,5
122012,12
122013,12
122014,12
122015,3
122016,5
122017,5
122018,5
122019,3
122020,3
122021,3
122022,5
122023,5
122024,5
122025,5
122026,5
122027,5
122028,5
122029,12
122030,20
122031,5
122032,12
122033,5
122034,5
122035,5
122036,5
122037,12
122038,12
122039,3
122040,5
122041,5
122042,5
122043,5
122044,5
122045,5
122046,5
122047,12
122048,3
122049,3
122050,3
122051,3
122052,3
122053,3
122054,3
122055,12
122056,3
122057,12
122058,5
122059,5
122060,12
122061,3
122062,3
122063,3
122064,3
122065,3
122066,12
122067,5
122068,5
122069,12
122070,3
122071,3
122072,12
122073,12
122074,5
122075,3
122076,12
122077,12
122078,12
122079,3
122080,3
122081,5
122082,12
122083,3
122084,3
122085,3
122086,5
122087,5
122088,5
122089,5
122090,5
122091,5
122092,5
122093,5
122094,12
122095,5
122096,5
122097,5
122098,5
122099,5
122100,3
122101,3
122102,3
122103,12
122104,5
122105,5
122106,5
122107,5
122108,5
122109,12
122110,5
122111,5
122112,5
122113,5
122114,5
122115,5
122116,5
122117,5
122118,5
122119,5
122120,20
122121,20
122122,20
122123,3
122124,3
122125,3
122126,3
122127,5
122128,5
122129,5
122130,5
122131,5
122132,5
122133,5
122134,5
122135,5
122136,5
122137,5
122138,5
122139,5
122140,20
122141,5
122142,5
122143,20
122144,12
122145,5
122146,5
122147,5
122148,5
122149,12
122150,12
122151,12
122152,5
122153,3
122154,12
122155,5
122156,5
122157,5
122158,20
122159,20
122160,12
122161,3
122162,3
122163,3
122164,12
122165,3
122166,5
122167,5
122168,5
122169,5
122170,5
122171,5
122172,5
122173,5
122174,5
122175,5
122176,5
122177,5
122178,5
122179,5
122180,5
122181,5
122182,20
122183,5
122184,20
122185,3
122186,3
122187,3
122188,3
122189,12
122190,5
122191,5
122192,5
122193,5
122194,5
122195,5
122196,5
122197,5
122198,5
122199,5
122200,12
122201,12
122202,12
122203,12
122204,12
122205,12
122206,12
122207,12
122208,12
122209,12
122210,12
122211,12
122212,3
122213,3
122214,3
122215,3
122216,3
122217,3
122218,3
122219,3
122220,12
122221,12
122222,12
122223,3
122224,12
122225,12
122226,12
122227,3
122228,3
122229,3
122230,3
122231,3
122232,3
122233,3
122234,3
122235,3
122236,3
122237,3
122238,3
122239,3
122240,3
122241,3
122242,3
122243,3
122244,3
122245,3
122246,12
122247,3
122248,3
122249,3
122250,3
122251,3
122252,3
122253,3
122254,3
122255,3
122256,3
122257,3
122258,3
122259,3
122260,3
122261,3
122262,3
122263,12
122264,12
122265,12
122266,12
122267,12
122268,12
122269,12
122270,12
122271,12
122272,12
122273,12
122274,12
122275,3
122276,3
122277,3
122278,3
122279,3
122280,3
122281,3
122282,3
122283,3
122284,3
122285,12
122286,12
122287,12
122288,12
122289,12
122290,12
122291,3
122292,3
122293,3
122294,3
122295,12
122296,12
122297,12
122298,3
122299,3
122300,5
122301,5
122302,5
122303,5
122304,5
122305,5
122306,5
122307,5
122308,5
122309,5
122310,5
122311,5
122312,5
122313,5
122314,12
122315,3
122316,5
122317,5
122318,5
122319,5
122320,5
122321,5
122322,5
122323,5
122324,5
122325,5
122326,5
122327,5
122328,5
122329,5
122330,5
122331,5
122332,5
122333,5
122334,5
122335,5
122336,5
122337,5
122338,5
122339,5
122340,5
122341,5
122342,5
122343,5
122344,5
122345,5
122346,5
122347,5
122348,5
122349,5
122350,5
122351,5
122352,5
122353,5
122354,5
122355,5
122356,5
122357,5
122358,5
122359,5
122360,5
122361,5
122362,5
122363,5
122364,5
122365,5
122366,5
122367,5
122368,5
122369,5
122370,5
122371,5
122372,5
122373,5
122374,5
122375,5
122376,5
122377,5
122378,3
122379,3
122380,3
122381,3
122382,5
122383,5
122384,5
122385,5
122386,5
122387,5
122388,5
122389,5
122390,5
122391,5
122392,5
122393,5
122394,5
122395,5
122396,5
122397,5
122398,5
122399,5
122400,5
122401,12
122402,5
122403,12
122404,3
122405,3
122406,3
122407,12
122408,3
122409,12
122410,12
122411,12
122412,3
122413,3
122414,3
122415,3
122416,3
122417,3
122418,12
122419,12
122420,12
122421,12
122422,12
122423,12
122424,5
122425,12
122426,5
122427,5
122428,5
122429,5
122430,5
122431,5
122432,12
122433,5
122434,5
122435,5
122436,3
122437,3
122438,5
122439,12
122440,3
122441,12
122442,12
122443,5
122444,12
122445,12
122446,12
122447,12
122448,5
122449,5
122450,5
122451,5
122452,5
122453,5
122454,5
122455,3
122456,3
122457,3
122458,3
122459,5
122460,12
122461,3
122462,5
122463,5
122464,12
122465,12
122466,12
122467,3
122468,3
122469,3
122470,12
122471,5
122472,5
122473,12
122474,12
122475,3
122476,3
122477,3
122478,3
122479,3
122480,3
122481,3
122482,12
122483,12
122484,12
122485,12
122486,12
122487,12
122488,12
122489,5
122490,5
122491,5
122492,5
122493,5
122494,5
122495,12
122496,5
122497,5
122498,5
122499,5
122500,12
122501,12
122502,5
122503,5
122504,5
122505,3
122506,3
122507,3
122508,3
122509,12
122510,12
122511,20
122512,5
122513,20
122514,3
122515,12
122516,3
122517,12
122518,12
122519,12
122520,12
122521,12
122522,12
122523,12
122524,12
122525,12
122526,20
122527,20
122528,20
122529,20
122530,3
122531,3
122532,3
122533,3
122534,3
122535,3
122536,3
122537,3
122538,3
122539,3
122540,12
122541,12
122542,5
122543,12
122544,3
122545,3
122546,3
122547,3
122548,12
122549,12
122550,12
122551,12
122552,12
122553,12
122554,12
122555,5
122556,12
122557,3
122558,3
122559,12
122560,5
122561,5
122562,12
122563,12
122564,3
122565,20
122566,20
122567,20
122568,12
122569,3
122570,3
122571,3
122572,5
122573,12
122574,3
122575,5
122576,12
122577,20
122578,5
122579,12
122580,3
122581,12
122582,12
122583,12
122584,12
122585,12
122586,12
122587,12
122588,12
122589,20
122590,20
122591,20
122592,20
122593,12
122594,3
122595,3
122596,3
122597,3
122598,3
122599,3
122600,5
122601,5
122602,5
122603,12
122604,3
122605,12
122606,5
122607,5
122608,5
122609,5
122610,3
122611,3
122612,5
122613,5
122614,5
122615,5
122616,5
122617,5
122618,5
122619,5
122620,5
122621,5
122622,5
122623,3
122624,3
122625,3
122626,3
122627,3
122628,5
122629,5
122630,5
122631,5
122632,5
122633,5
122634,5
122635,5
122636,5
122637,5
122638,5
122639,12
122640,3
122641,3
122642,3
122643,3
122644,3
122645,12
122646,5
122647,5
122648,5
122649,12
122650,3
122651,3
122652,5
122653,5
122654,3
122655,3
122656,3
122657,3
122658,3
122659,3
122660,3
122661,3
122662,12
122663,5
122664,5
122665,5
122666,12
122667,3
122668,12
122669,3
122670,5
122671,5
122672,5
122673,3
122674,3
122675,3
122676,3
122677,5
122678,5
122679,12
122680,5
122681,5
122682,5
122683,5
122684,5
122685,5
122686,12
122687,3
122688,3
122689,3
122690,3
122691,5
122692,5
122693,5
122694,5
122695,5
122696,5
122697,5
122698,5
122699,5
122700,12
122701,5
122702,3
122703,3
122704,3
122705,3
122706,3
122707,3
122708,3
122709,3
122710,5
122711,5
122712,3
122713,3
122714,3
122715,5
122716,5
122717,5
122718,12
122719,3
122720,3
122721,3
122722,3
122723,3
122724,5
122725,5
122726,5
122727,3
122728,3
122729,3
122730,12
122731,12
122732,3
122733,3
122734,5
122735,5
122736,12
122737,12
122738,12
122739,5
122740,12
122741,3
122742,3
122743,12
122744,3
122745,12
122746,12
122747,12
122748,12
122749,5
122750,5
122751,12
122752,5
122753,3
122754,5
122755,5
122756,3
122757,12
122758,12
122759,3
122760,12
122761,3
122762,3
122763,3
122764,3
122765,3
122766,3
122767,12
122768,12
122769,3
122770,5
122771,3
122772,3
122773,3
122774,3
122775,5
122776,3
122777,3
122778,3
122779,5
122780,12
122781,3
122782,3
122783,3
122784,3
122785,3
122786,3
122787,3
122788,12
122789,5
122790,3
122791,12
122792,3
122793,3
122794,3
122795,3
122796,3
122797,3
122798,3
122799,3
122800,3
122801,3
122802,3
122803,3
122804,3
122805,3
122806,3
122807,3
122808,3
122809,3
122810,3
122811,12
122812,3
122813,3
122814,3
122815,3
122816,12
122817,12
122818,3
122819,3
122820,3
122821,3
122822,3
122823,3
122824,3
122825,3
122826,3
122827,5
122828,5
122829,5
122830,3
122831,3
122832,5
122833,12
122834,3
122835,3
122836,3
122837,3
122838,3
122839,3
122840,12
122841,3
122842,12
122843,3
122844,3
122845,3
122846,3
122847,3
122848,3
122849,3
122850,3
122851,3
122852,3
122853,3
122854,3
122855,3
122856,3
122857,3
122858,12
122859,3
122860,3
122861,3
122862,12
122863,12
122864,3
122865,3
122866,3
122867,3
122868,3
122869,3
122870,3
122871,3
122872,3
122873,3
122874,5
122875,5
122876,5
122877,5
122878,5
122879,3
122880,12
122881,12
122882,3
122883,3
122884,3
122885,3
122886,3
122887,3
122888,3
122889,3
122890,3
122891,5
122892,5
122893,5
122894,5
122895,5
122896,5
122897,3
122898,3
122899,3
122900,12
122901,12
122902,12
122903,12
122904,12
122905,12
122906,12
122907,12
122908,12
122909,12
122910,12
122911,12
122912,12
122913,12
122914,3
122915,12
122916,12
122917,12
122918,12
122919,12
122920,12
122921,12
122922,3
122923,12
122924,12
122925,12
122926,12
122927,12
122928,12
122929,12
122930,12
122931,12
122932,12
122933,12
122934,12
122935,12
122936,12
122937,12
122938,12
122939,3
122940,3
122941,12
122942,3
122943,3
122944,3
122945,3
122946,3
122947,12
122948,12
122949,12
122950,12
122951,12
122952,12
122953,12
122954,3
122955,12
122956,12
122957,12
122958,3
122959,12
122960,12
122961,12
122962,12
122963,12
122964,12
122965,12
122966,12
122967,12
122968,12
122969,12
122970,12
122971,12
122972,12
122973,12
122974,12
122975,12
122976,12
122977,12
122978,12
122979,12
122980,12
122981,12
122982,12
122983,12
122984,3
122985,3
122986,3
122987,12
122988,12
122989,3
122990,12
122991,12
122992,12
122993,12
122994,12
122995,12
122996,12
122997,12
122998,3
122999,12
123000,20
123001,12
123002,5
123003,12
123004,5
123005,5
123006,5
123007,20
123008,20
123009,12
123010,3
123011,3
123012,3
123013,3
123014,3
123015,3
123016,5
123017,5
123018,5
123019,20
123020,3
123021,3
123022,3
123023,3
123024,3
123025,12
123026,3
123027,3
123028,20
123029,3
123030,3
123031,3
123032,3
123033,20
123034,5
123035,3
123036,3
123037,3
123038,3
123039,5
123040,5
123041,5
123042,5
123043,5
123044,5
123045,5
123046,5
123047,5
123048,5
123049,5
123050,3
123051,3
123052,3
123053,12
123054,12
123055,3
123056,3
123057,5
123058,5
123059,20
123060,5
123061,3
123062,3
123063,20
123064,20
123065,12
123066,3
123067,3
123068,5
123069,5
123070,5
123071,5
123072,5
123073,20
123074,12
123075,3
123076,3
123077,3
123078,3
123079,3
123080,3
123081,5
123082,5
123083,20
123084,5
123085,5
123086,3
123087,3
123088,5
123089,5
123090,20
123091,5
123092,20
123093,5
123094,3
123095,3
123096,12
123097,20
123098,5
123099,12
123100,12
123101,12
123102,12
123103,12
123104,12
123105,5
123106,12
123107,12
123108,12
123109,12
123110,5
123111,5
123112,12
123113,12
123114,12
123115,5
123116,12
123117,12
123118,12
123119,12
123120,12
123121,12
123122,12
123123,12
123124,5
123125,5
123126,12
123127,5
123128,12
123129,12
123130,12
123131,5
123132,12
123133,12
123134,12
123135,12
123136,3
123137,3
123138,3
123139,3
123140,3
123141,3
123142,3
123143,3
123144,3
123145,3
123146,3
123147,3
123148,3
123149,3
123150,3
123151,3
123152,3
123153,3
123154,3
123155,3
123156,12
123157,12
123158,12
123159,12
123160,12
123161,12
123162,12
123163,12
123164,12
123165,12
123166,12
123167,12
123168,12
123169,12
123170,12
123171,12
123172,12
123173,12
123174,5
123175,12
123176,12
123177,12
123178,12
123179,12
123180,5
123181,12
123182,12
123183,12
123184,12
123185,5
123186,12
123187,12
123188,12
123189,5
123190,5
123191,12
123192,12
123193,12
123194,12
123195,12
123196,12
123197,12
123198,12
123199,12
123200,12
123201,12
123202,12
123203,12
123204,12
123205,12
123206,12
123207,12
123208,12
123209,12
123210,12
123211,12
123212,3
123213,12
123214,12
123215,12
123216,5
123217,5
123218,5
123219,12
123220,12
123221,12
123222,12
123223,5
123224,12
123225,12
123226,5
123227,5
123228,12
123229,12
123230,12
123231,12
123232,12
123233,12
123234,12
123235,3
123236,12
123237,5
123238,12
123239,12
123240,5
123241,5
123242,5
123243,5
123244,5
123245,5
123246,5
123247,12
123248,12
123249,12
123250,12
123251,12
123252,3
123253,3
123254,3
123255,3
123256,12
123257,12
123258,3
123259,12
123260,12
123261,12
123262,12
123263,12
123264,12
123265,12
123266,12
123267,12
123268,12
123269,3
123270,12
123271,12
123272,12
123273,12
123274,12
123275,12
123276,12
123277,12
123278,12
123279,12
123280,12
123281,12
123282,12
123283,5
123284,12
123285,12
123286,5
123287,5
123288,12
123289,12
123290,5
123291,12
123292,5
123293,12
123294,12
123295,12
123296,3
123297,3
123298,12
123299,3
123300,12
123301,12
123302,12
123303,12
123304,12
123305,12
123306,12
123307,12
123308,12
123309,12
123310,3
123311,3
123312,12
123313,12
123314,3
123315,3
123316,12
123317,5
123318,5
123319,5
123320,20
123321,20
123322,5
123323,5
123324,5
123325,12
123326,3
123327,3
123328,3
123329,3
123330,5
123331,5
123332,12
123333,5
123334,3
123335,12
123336,12
123337,12
123338,12
123339,12
123340,12
123341,5
123342,5
123343,5
123344,3
123345,3
123346,3
123347,3
123348,3
123349,3
123350,3
123351,12
123352,3
123353,12
123354,5
123355,12
123356,12
123357,12
123358,12
123359,12
123360,12
123361,3
123362,3
123363,12
123364,12
123365,12
123366,12
123367,12
123368,12
123369,12
123370,3
123371,12
123372,12
123373,12
123374,12
123375,12
123376,12
123377,12
123378,3
123379,3
123380,12
123381,5
123382,5
123383,5
123384,12
123385,20
123386,5
123387,12
123388,5
123389,5
123390,5
123391,5
123392,5
123393,5
123394,3
123395,12
123396,12
123397,5
123398,5
123399,12
123400,12
123401,12
123402,12
123403,12
123404,12
123405,3
123406,3
123407,12
123408,12
123409,3
123410,3
123411,3
123412,3
123413,3
123414,12
123415,12
123416,3
123417,3
123418,3
123419,3
123420,3
123421,3
123422,3
123423,12
123424,12
123425,12
123426,12
123427,12
123428,12
123429,12
123430,3
123431,12
123432,12
123433,3
123434,5
123435,5
123436,5
123437,5
123438,5
123439,3
123440,3
123441,3
123442,5
123443,5
123444,5
123445,5
123446,5
123447,3
123448,3
123449,3
123450,3
123451,12
123452,12
123453,3
123454,3
123455,3
123456,5
123457,3
123458,3
123459,3
123460,3
123461,3
123462,3
123463,12
123464,12
123465,12
123466,12
123467,12
123468,12
123469,3
123470,3
123471,3
123472,3
123473,3
123474,3
123475,3
123476,3
123477,12
123478,12
123479,3
123480,3
123481,3
123482,3
123483,12
123484,12
123485,3
123486,12
123487,3
123488,12
123489,12
123490,12
123491,12
123492,12
123493,12
123494,3
123495,3
123496,3
123497,3
123498,3
123499,12
123500,5
123501,5
123502,5
123503,5
123504,3
123505,3
123506,3
123507,5
123508,5
123509,5
123510,5
123511,12
123512,12
123513,12
123514,3
123515,12
123516,12
123517,12
123518,3
123519,3
123520,3
123521,3
123522,3
123523,3
123524,3
123525,3
123526,3
123527,3
123528,3
123529,3
123530,3
123531,3
123532,12
123533,3
123534,12
123535,3
123536,3
123537,3
123538,3
123539,3
123540,3
123541,3
123542,3
123543,3
123544,3
123545,12
123546,12
123547,3
123548,3
123549,3
123550,3
123551,3
123552,3
123553,3
123554,3
123555,3
123556,3
123557,3
123558,3
123559,3
123560,3
123561,5
123562,5
123563,5
123564,5
123565,5
123566,5
123567,5
123568,3
123569,3
123570,3
123571,5
123572,5
123573,5
123574,5
123575,12
123576,12
123577,12
123578,3
123579,12
123580,12
123581,12
123582,3
123583,3
123584,3
123585,3
123586,3
123587,3
123588,3
123589,3
123590,3
123591,3
123592,3
123593,3
123594,3
123595,3
123596,12
123597,3
123598,3
123599,3
123600,5
123601,5
123602,12
123603,12
123604,5
123605,5
123606,5
123607,12
123608,3
123609,3
123610,3
123611,3
123612,3
123613,12
123614,12
123615,5
123616,12
123617,5
123618,5
123619,5
123620,5
123621,5
123622,5
123623,5
123624,5
123625,5
123626,5
123627,3
123628,3
123629,3
123630,3
123631,12
123632,12
123633,12
123634,3
123635,5
123636,12
123637,12
123638,3
123639,12
123640,5
123641,5
123642,5
123643,5
123644,5
123645,3
123646,3
123647,3
123648,3
123649,3
123650,3
123651,5
123652,12
123653,5
123654,3
123655,12
